16:21:55,0,27.9,16.9,139.2,170.7,1.2264,13.998,10.498,0.75,16.3,1018.91,222.44,-0.03,0.42,0.45,0.55,0.44,0.06,16.3,17.7,17.3,40.6,55.2,628.5,587.1,499.2
16:21:56,0,33.5,17.7,172.4,211.5,1.2262,10.998,8.249,0.75,25.6,1018.91,341.62,-0.03,0.49,0.54,0.65,0.52,0.07,16.4,17.7,17.2,42.8,58.5,647.4,587.1,497.5
16:21:57,0,35.2,17.7,170.4,209,1.2265,10,7.5,0.75,27.9,1018.91,333.52,-0.04,0.52,0.57,0.7,0.56,0.08,16.3,17.8,17.1,45,62.8,643.7,562.4,483.6
16:21:58,0,36.1,19.6,170.8,209.5,1.2264,10.998,8.249,0.75,25.4,1018.95,335.14,-0.04,0.53,0.58,0.71,0.57,0.08,16.3,17.6,16.9,47.1,65.3,635.4,546.9,472.7
16:21:59,0,44.2,22.4,192.7,236.4,1.2264,10.998,8.248,0.75,28.7,1018.95,426.96,-0.04,0.64,0.69,0.83,0.67,0.1,16.4,17.8,17,49.5,68.5,655.4,553.8,482.1
16:22:00,0,48.1,22.8,209,256.3,1.2262,10.998,8.249,0.75,31.1,1018.95,502.18,-0.05,0.7,0.76,0.93,0.74,0.1,16.4,17.8,16.9,52.4,74.4,667.4,537.1,479.8
16:22:01,0,54.1,27.8,212.4,260.5,1.2263,15.006,11.254,0.75,23.1,1018.95,518.98,-0.05,0.77,0.83,1.01,0.82,0.12,16.3,17.7,16.9,55.2,78.7,674.3,528.2,478.8
16:22:02,0,64.9,28.3,235.4,288.7,1.2264,11.995,8.996,0.75,32.1,1018.95,637.66,-0.07,0.91,0.98,1.2,0.97,0.14,16.3,17.7,16.9,58.8,86.2,694.8,530.4,483
16:22:03,0,66.1,28.7,235.5,288.8,1.2265,11.999,8.999,0.75,32.1,1018.95,638.19,-0.07,0.93,1.01,1.23,0.99,0.15,16.5,17.8,16.8,62.8,92.1,691.8,520.6,477.5
16:22:04,0,70.2,31.8,237.2,290.8,1.2259,15.998,11.998,0.75,24.2,1018.95,647.5,-0.07,0.98,1.06,1.29,1.05,0.16,16.3,17.9,16.8,66.6,95.4,696.2,520,477.8
